"Date","DAILY_AQI_VALUE","Site.Name","AQS_PARAMETER_DESC","COUNTY","SITE_LATITUDE","SITE_LONGITUDE","AQS_PARAMETER"
NA,40,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,52,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,30,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,19,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,28,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,25,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,38,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,41,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,25,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,13,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,23,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,17,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,35,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,26,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,20,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,17,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,25,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,26,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,27,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,18,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,12,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,17,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,54,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,35,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,32,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,22,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,54,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,10,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,40,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,30,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,62,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,14,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,46,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,8,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,38,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,17,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,37,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,31,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,43,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,58,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,40,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,41,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,32,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,39,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,40,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,49,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,39,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,52,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,5,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,20,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,26,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,44,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,60,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,58,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,45,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,57,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,52,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,44,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,59,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,20,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,26,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,43,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,53,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,42,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,25,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,16,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,29,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,33,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,39,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,20,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,28,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,31,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,35,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,43,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,28,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,38,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,52,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,42,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,15,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,13,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,35,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,49,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,27,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,20,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,27,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,16,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,32,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,47,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,25,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,30,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,45,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,38,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,28,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,19,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,25,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,44,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,38,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,20,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,19,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,24,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,29,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,40,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,29,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,27,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,29,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,57,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,60,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,44,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,34,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,31,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,38,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,47,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,50,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,33,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,33,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,17,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,23,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,25,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,34,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,39,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,30,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,23,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,29,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,37,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,56,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,28,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,28,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,51,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,39,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,32,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,44,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,44,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,52,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,53,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,48,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,42,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,25,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,17,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,23,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,40,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,33,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,26,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,38,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,38,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,23,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,10,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,17,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,20,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,20,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,36,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,24,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,30,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,40,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,43,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,42,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,39,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,52,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,29,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,27,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,35,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,28,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,44,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,49,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,55,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,61,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,54,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,26,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,21,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,17,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,15,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,5,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,25,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,35,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,34,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,29,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,35,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,39,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,27,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,27,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,9,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,3,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,11,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,19,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,27,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,23,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,24,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,21,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,35,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,49,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,47,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,54,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,51,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,37,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,34,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,25,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,31,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,35,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,40,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,52,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,45,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,58,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,58,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,37,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,48,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,26,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,30,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,27,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,44,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,33,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,30,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,25,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,42,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,47,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,34,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
NA,33,"Durham Armory","PM2.5 - Local Conditions","Durham",36.0329550008979,-78.904037,"PM2.5"
